Feature_1, Feature_2,cluster
-0.0014755,0.99852,0
-0.005943,0.98904,0
0.028184,1.0181,0
0.019204,1.0041,0
0.033017,1.0128,0
0.011014,0.9857,0
0.033779,1.0033,0
0.045243,1.0096,0
0.02493,0.98413,0
0.064521,1.0185,0
0.032742,0.98149,0
0.042959,0.98645,0
0.049146,0.98734,0
0.05769,0.99058,0
0.070368,0.99792,0
0.070434,0.99262,0
0.09811,1.0149,0
0.078285,0.98967,0
0.096586,1.0025,0
0.10724,1.0077,0
0.083108,0.9781,0
0.088157,0.97763,0
0.092311,0.97624,0
0.10984,0.98821,0
0.12512,0.99789,0
0.13833,1.0055,0
0.12534,0.98686,0
0.13543,0.99127,0
0.13098,0.98113,0
0.14075,0.98519,0
0.16177,1.0005,0
0.13901,0.97193,0
0.14619,0.97331,0
0.14712,0.96842,0
0.16767,0.98311,0
0.19442,1.004,0
0.16394,0.96761,0
0.1977,0.99543,0
0.19514,0.98692,0
0.1946,0.9804,0
0.19852,0.97831,0
0.20655,0.98031,0
0.20457,0.97227,0
0.22232,0.98393,0
0.23737,0.99287,0
0.22462,0.97398,0
0.23313,0.97632,0
0.22676,0.96375,0
0.246,0.97677,0
0.26077,0.98529,0
0.26161,0.97986,0
0.23546,0.9474,0
0.2654,0.97101,0
0.24746,0.9467,0
0.26646,0.95933,0
0.29237,0.97882,0
0.26142,0.94142,0
0.29617,0.9697,0
0.29783,0.96485,0
0.27501,0.93551,0
0.2995,0.95344,0
0.29481,0.94216,0
0.31401,0.95475,0
0.32047,0.95457,0
0.32755,0.95496,0
0.31955,0.94027,0
0.33585,0.94983,0
0.33838,0.9456,0
0.32029,0.92072,0
0.32917,0.92278,0
0.36377,0.95052,0
0.34103,0.9209,0
0.34455,0.9175,0
0.36578,0.93179,0
0.36666,0.92569,0
0.38252,0.93455,0
0.38847,0.93345,0
0.40353,0.94145,0
0.38628,0.91709,0
0.39619,0.91987,0
0.40831,0.92482,0
0.42051,0.92983,0
0.42992,0.932,0
0.41207,0.90689,0
0.41348,0.901,0
0.41216,0.89236,0
0.42511,0.89794,0
0.44358,0.90901,0
0.44485,0.90285,0
0.43699,0.88752,0
0.45736,0.90039,0
0.44539,0.88088,0
0.44175,0.86967,0
0.45383,0.87414,0
0.47455,0.88721,0
0.46535,0.87033,0
0.47352,0.87079,0
0.48349,0.873,0
0.48279,0.86452,0
0.4897,0.86359,0
0.4966,0.86263,0
0.5235,0.88162,0
0.51375,0.86392,0
0.51293,0.85512,0
0.51094,0.8451,0
0.53526,0.86136,0
0.52601,0.84401,0
0.52951,0.83937,0
0.53659,0.83826,0
0.54668,0.84011,0
0.55938,0.84454,0
0.57416,0.85101,0
0.56963,0.83812,0
0.58407,0.84416,0
0.55567,0.80732,0
0.56363,0.80678,0
0.59075,0.82537,0
0.60254,0.82858,0
0.60324,0.82064,0
0.58442,0.79315,0
0.60202,0.80202,0
0.60983,0.80106,0
0.62846,0.81087,0
0.63324,0.80676,0
0.6081,0.77271,0
0.6167,0.77233,0
0.63294,0.77954,0
0.63518,0.7727,0
0.62163,0.75,0
0.63385,0.75303,0
0.64162,0.75155,0
0.63656,0.73719,0
0.66559,0.75686,0
0.65921,0.74105,0
0.67238,0.74474,0
0.66346,0.72628,0
0.69846,0.75167,0
0.6876,0.73114,0
0.69558,0.72939,0
0.67529,0.6993,0
0.69987,0.71402,0
0.69774,0.70195,0
0.71685,0.71106,0
0.69996,0.68408,0
0.70054,0.67451,0
0.72628,0.69003,0
0.72721,0.68066,0
0.74228,0.68534,0
0.75923,0.69184,0
0.73849,0.66055,0
0.74532,0.65676,0
0.76487,0.66559,0
0.76875,0.65868,0
0.78436,0.66339,0
0.76745,0.6355,0
0.77718,0.63414,0
0.79609,0.64187,0
0.76966,0.60415,0
0.77308,0.59619,0
0.80871,0.62031,0
0.79292,0.59292,0
0.80364,0.59192,0
0.81851,0.59494,0
0.81311,0.57757,0
0.81251,0.56488,0
0.80587,0.546,0
0.81022,0.53799,0
0.81768,0.53293,0
0.82183,0.52442,0
0.84505,0.53482,0
0.83976,0.51654,0
0.8495,0.51313,0
0.87442,0.52471,0
0.88198,0.51875,0
0.88773,0.51078,0
0.85546,0.46458,0
0.89719,0.49216,0
0.87605,0.45664,0
0.87376,0.43972,0
